Filename,label,label_name,width,height,student_id
circle10_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle11_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle12_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle13_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle14_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle15_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle16_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle17_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle18_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle19_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle1_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle20_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle21_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle22_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle23_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle24_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle25_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle26_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle27_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle28_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle29_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle2_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle30_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle31_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle32_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle33_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle34_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle35_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle36_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle37_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle38_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle39_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle3_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle40_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle41_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle42_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle43_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle44_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle45_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle46_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle47_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle48_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle49_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle4_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle50_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle51_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle52_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle53_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle54_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle55_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle56_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle57_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle58_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle59_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle5_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle60_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle61_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle62_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle63_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle64_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle65_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle66_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle67_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle68_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle69_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle6_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle70_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle71_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle72_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle73_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle74_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle75_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle7_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle8_2307BSCS009.png,0,circle,28,28,2307BSCS009
circle9_2307BSCS009.png,0,circle,28,28,2307BSCS009
triangle10_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle11_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle12_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle13_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle14_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle15_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle16_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle17_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle18_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle19_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle1_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle20_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle21_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle22_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle23_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle24_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle25_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle26_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle27_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle28_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle29_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle2_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle30_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle31_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle32_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle33_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle34_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle35_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle36_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle37_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle38_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle39_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle3_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle40_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle41_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle42_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle43_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle44_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle45_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle46_2307BSCS009.png,1,triangle,28,28,2307BSCS009
triangle47_2307BSCS009.png,1,triangle,28,28,2307BSCS009
